ig.id,v.A,v.B,v.C,v.D,v.E,v.F,v.G,v.H,v.I,v.J,v.K,v.L,v.M,v.N,v.O,v.P,v.Q,v.R,v.S,v.T,v.dummy
11558,1,1,0,0,1,2,2,2,0,1,0,0,0,1,1,0,1,1,1,1,0
34059,1,1,0,0,0,1,0,1,1,1,0,0,0,1,2,0,2,1,1,1,0
34122,1,0,0,0,1,0,1,0,0,1,0,1,2,0,2,0,2,0,0,0,1
26454,0,1,1,1,0,2,0,2,1,0,0,0,0,1,0,0,0,0,1,1,1
37131,0,0,2,1,1,2,1,0,0,1,0,0,1,0,0,0,2,1,0,0,0
34530,1,1,0,0,1,1,0,1,0,1,0,0,1,1,2,0,0,0,0,0,0
33975,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0
7770,0,0,0,1,1,0,0,0,2,1,0,1,0,0,1,0,2,2,0,2,1
9707,1,0,0,0,0,1,0,2,0,0,1,0,2,1,0,1,0,1,0,0,1
12142,1,1,2,0,0,1,2,0,2,0,1,0,0,1,0,1,1,1,1,0,1
39075,0,1,2,1,0,0,2,1,1,1,1,0,0,1,2,1,1,0,0,0,0
39992,1,0,0,2,0,1,0,2,0,0,0,0,0,1,1,0,0,2,0,1,1
19612,1,1,1,1,0,1,0,2,2,1,0,0,1,1,1,0,0,0,0,1,1
22629,1,1,1,0,1,2,2,0,2,0,0,1,0,0,1,1,2,0,1,0,1
20789,1,0,0,1,0,1,2,0,0,0,0,1,2,1,1,1,0,1,1,2,0
28438,1,0,0,1,0,0,1,2,0,1,0,1,2,1,2,0,0,1,0,2,1
8971,1,0,0,1,1,2,1,1,0,1,1,1,1,1,1,0,2,1,1,1,0
104,0,1,1,2,1,0,0,1,1,1,1,1,1,0,0,0,2,1,0,1,1
38551,0,0,2,1,0,1,1,1,2,1,1,0,2,1,0,0,1,1,1,2,1
4532,1,0,1,2,0,0,0,0,2,0,0,0,1,1,1,0,1,0,0,0,1
8238,1,1,0,0,0,2,2,0,2,0,0,1,1,1,2,0,1,1,0,1,0
8189,0,0,0,0,0,2,2,1,0,1,1,1,2,1,0,0,0,1,1,2,1
38922,1,1,0,0,1,0,2,0,2,0,0,1,0,0,1,1,1,2,0,1,1
17601,1,1,0,2,1,0,0,1,0,0,1,0,1,0,1,1,2,1,1,2,0
38734,0,1,1,1,0,2,2,2,2,1,1,0,0,1,2,0,2,0,0,2,0
4469,0,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,2,1,0,2,1
39151,0,0,1,0,0,0,2,2,2,0,1,0,2,1,0,1,2,2,0,1,1
49701,0,1,2,0,1,0,2,0,1,1,1,0,0,0,1,0,0,1,1,0,1
20131,1,0,1,0,0,2,1,2,0,1,0,1,2,0,0,1,0,0,1,2,0
10694,1,0,0,1,1,2,2,1,0,0,0,0,1,0,0,1,0,0,1,0,1
5600,1,1,1,0,0,0,2,0,2,0,0,1,1,1,0,1,2,2,1,0,1
24250,0,0,0,0,0,2,2,0,0,0,1,1,0,1,1,1,2,0,0,2,0
5176,0,1,2,0,0,1,1,2,2,1,1,1,0,0,2,0,0,2,1,0,0
19608,1,0,0,1,1,0,2,1,0,1,1,0,0,0,0,0,2,1,0,0,1
32477,0,0,1,2,0,0,0,1,1,1,0,1,0,1,1,1,2,1,1,2,0
34974,0,1,2,2,0,1,0,2,0,1,1,1,0,1,1,1,0,2,0,2,1
1904,1,0,1,0,0,2,0,1,1,0,1,0,2,1,2,1,2,0,0,0,1
456,1,0,1,2,1,2,2,0,1,0,1,1,2,0,2,1,0,2,1,0,0
21019,1,0,2,2,0,1,2,0,2,0,1,1,2,0,1,0,2,1,0,1,0
40448,0,1,1,0,0,2,1,2,0,1,1,0,0,1,2,0,2,2,1,1,1
4721,0,0,1,2,1,1,2,2,2,0,1,0,1,0,2,1,2,1,1,2,1
22698,0,0,0,1,0,0,2,2,0,0,1,1,0,1,1,1,2,2,0,1,0
42018,0,0,0,1,0,0,2,0,0,0,1,0,1,1,0,1,2,1,0,0,1
14755,1,1,0,0,0,0,0,0,1,1,0,1,1,1,2,1,0,1,0,1,0
39111,0,1,1,1,0,0,2,2,0,0,1,0,2,0,2,1,1,0,0,1,1
12043,0,0,2,0,1,1,2,1,2,0,0,0,1,0,0,0,0,1,1,0,0
21504,1,0,0,0,0,2,0,0,2,1,1,0,2,1,2,1,0,2,1,1,0
3771,0,0,1,1,0,0,2,1,2,0,1,1,1,0,1,1,0,1,0,1,1
39844,0,0,0,2,0,0,1,0,2,1,1,0,0,1,1,0,2,1,0,2,1
21480,0,0,2,0,1,1,1,0,2,1,1,0,2,0,2,1,1,1,1,2,1
38097,0,1,2,1,0,2,1,0,0,1,0,0,0,1,0,0,2,0,0,1,1
42518,1,1,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,1,0,1,1
37610,1,1,2,1,1,1,2,2,0,1,1,0,0,1,2,1,0,2,1,0,1
29818,1,1,0,0,0,0,2,2,0,0,0,1,0,1,2,1,1,1,0,2,0
36965,1,1,1,0,0,0,2,0,0,1,1,1,0,1,0,0,2,1,0,1,0
40539,0,1,2,1,1,2,2,2,0,0,1,0,1,1,2,1,2,2,0,1,1
37982,0,0,1,2,0,1,1,1,1,0,0,0,0,1,0,0,2,2,1,0,0
25653,1,1,2,1,1,0,0,2,0,1,1,0,2,1,2,1,0,0,0,0,1
17914,1,0,1,0,0,2,0,2,0,0,1,1,1,0,0,0,0,1,0,0,1
